,Team,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,OeFG%,OTOV%,DRB%,OFT/FGA
0,Milwaukee Bucks,46,8,44,10,12.11,-1.27,10.84,113.5,102.0,11.5,105.2,0.268,0.42100000000000004,0.586,0.556,12.6,20.9,0.19699999999999998,0.485,12.1,81.3,0.171
1,Los Angeles Lakers,41,12,38,15,7.42,0.13,7.55,113.6,106.3,7.3,100.6,0.268,0.35,0.581,0.552,13.3,25.0,0.195,0.512,13.6,78.9,0.2
2,Boston Celtics,38,16,38,16,6.87,-0.84,6.03,113.1,106.2,6.9,99.4,0.256,0.38,0.57,0.532,12.2,23.6,0.205,0.508,13.7,77.8,0.212
3,Dallas Mavericks,33,22,37,18,5.98,-0.03,5.95,117.6,111.6,6.0,98.4,0.261,0.457,0.5820000000000001,0.546,11.1,24.4,0.203,0.519,10.7,76.9,0.17800000000000002
4,Los Angeles Clippers,37,18,37,18,5.62,0.14,5.76,112.7,107.3,5.4,102.3,0.289,0.363,0.57,0.529,12.8,24.1,0.22699999999999998,0.504,12.4,77.3,0.21
5,Toronto Raptors,40,15,38,17,6.33,-0.69,5.64,111.6,105.4,6.2,100.4,0.249,0.409,0.573,0.537,12.8,21.9,0.198,0.503,14.7,75.6,0.19699999999999998
6,Utah Jazz,36,18,34,20,4.07,0.05,4.13,112.4,108.3,4.1,98.8,0.267,0.4,0.586,0.552,13.6,21.3,0.205,0.51,11.0,79.5,0.18100000000000002
7,Houston Rockets,34,20,33,21,3.7,0.36,4.07,113.7,110.1,3.6,103.6,0.29100000000000004,0.48200000000000004,0.5760000000000001,0.535,12.4,22.7,0.22899999999999998,0.529,13.3,76.4,0.191
8,Denver Nuggets,38,17,34,21,3.76,0.01,3.78,112.4,108.5,3.9,97.2,0.233,0.341,0.5589999999999999,0.526,11.9,24.9,0.18100000000000002,0.522,13.0,77.2,0.191
9,Miami Heat,35,19,33,21,3.35,-0.39,2.96,112.3,108.9,3.4,97.9,0.297,0.408,0.585,0.545,13.5,20.7,0.231,0.518,12.1,79.7,0.20600000000000002
10,Oklahoma City Thunder,33,22,32,23,2.58,0.21,2.79,111.4,108.8,2.6,98.6,0.28800000000000003,0.348,0.575,0.5329999999999999,12.4,19.4,0.23199999999999998,0.52,12.5,77.2,0.165
11,Philadelphia 76ers,34,21,32,23,2.42,0.23,2.65,109.1,106.7,2.4,99.2,0.253,0.355,0.56,0.528,13.1,23.5,0.187,0.515,12.9,80.7,0.21
12,Indiana Pacers,32,23,31,24,2.15,-0.39,1.75,110.9,108.7,2.2,98.2,0.215,0.314,0.5660000000000001,0.535,11.7,20.2,0.16899999999999998,0.513,12.8,76.8,0.198
13,New Orleans Pelicans,23,32,25,30,-1.55,1.39,-0.16,110.7,112.2,-1.5,103.6,0.25,0.414,0.5670000000000001,0.537,13.6,23.9,0.184,0.531,12.2,78.0,0.214
14,San Antonio Spurs,23,31,25,29,-1.31,0.53,-0.78,112.1,113.4,-1.3,99.8,0.256,0.317,0.569,0.53,11.1,20.3,0.20600000000000002,0.539,11.2,79.1,0.18899999999999997
15,Brooklyn Nets,25,28,26,27,-0.45,-0.47,-0.92,107.6,108.1,-0.5,101.5,0.264,0.415,0.55,0.516,13.5,23.1,0.196,0.505,11.2,77.4,0.18
16,Portland Trail Blazers,25,31,25,31,-1.86,0.83,-1.03,112.0,113.8,-1.8,100.9,0.23800000000000002,0.374,0.562,0.525,11.3,22.1,0.191,0.52,10.8,74.8,0.204
17,Phoenix Suns,22,33,25,30,-1.2,0.1,-1.1,110.0,111.2,-1.2,101.6,0.273,0.358,0.569,0.525,13.0,21.8,0.22399999999999998,0.539,13.9,78.4,0.218
18,Orlando Magic,24,31,25,30,-1.49,0.26,-1.23,106.1,107.6,-1.5,97.8,0.249,0.358,0.531,0.494,11.5,22.1,0.19,0.527,13.7,78.6,0.16699999999999998
19,Memphis Grizzlies,28,26,25,29,-1.44,-0.13,-1.58,109.4,110.8,-1.4,103.1,0.228,0.342,0.564,0.5329999999999999,13.1,22.0,0.17600000000000002,0.523,12.6,77.8,0.218
20,Sacramento Kings,21,33,22,32,-2.89,0.72,-2.17,108.7,111.6,-2.9,98.2,0.222,0.396,0.5579999999999999,0.527,13.2,22.0,0.17,0.541,13.7,78.1,0.218
21,Minnesota Timberwolves,16,37,21,32,-3.55,0.17,-3.38,107.7,111.1,-3.4,102.7,0.27699999999999997,0.433,0.547,0.509,13.1,22.8,0.209,0.5329999999999999,13.3,77.1,0.22
22,Chicago Bulls,19,36,22,33,-3.09,-0.53,-3.62,106.0,109.1,-3.1,99.8,0.23600000000000002,0.39799999999999996,0.545,0.511,13.6,22.3,0.18,0.5429999999999999,16.0,75.9,0.228
23,Detroit Pistons,19,38,24,33,-2.6,-1.07,-3.67,109.2,111.8,-2.6,98.0,0.264,0.37200000000000005,0.562,0.53,13.9,23.0,0.196,0.536,12.7,76.0,0.18100000000000002
24,Washington Wizards,20,33,20,33,-4.23,-0.6,-4.83,111.9,115.9,-4.0,103.0,0.262,0.355,0.5660000000000001,0.529,12.0,22.4,0.205,0.5539999999999999,13.3,74.8,0.22699999999999998
25,New York Knicks,17,38,16,39,-6.96,0.06,-6.91,105.4,112.4,-7.0,98.7,0.255,0.327,0.524,0.495,12.5,25.4,0.177,0.542,12.7,78.2,0.221
26,Charlotte Hornets,18,36,15,39,-7.3,-0.23,-7.53,105.9,113.5,-7.6,96.4,0.249,0.4,0.537,0.503,13.4,24.0,0.18600000000000003,0.5479999999999999,13.2,74.5,0.159
27,Golden State Warriors,12,43,14,41,-8.44,0.53,-7.91,104.8,113.1,-8.3,100.5,0.265,0.34700000000000003,0.537,0.49200000000000005,13.0,21.4,0.215,0.55,13.9,76.0,0.188
28,Atlanta Hawks,15,41,14,42,-8.73,0.78,-7.95,105.8,114.2,-8.4,103.2,0.257,0.395,0.551,0.512,14.2,21.1,0.20199999999999999,0.541,13.0,74.8,0.233
29,Cleveland Cavaliers,14,40,13,41,-8.87,0.21,-8.66,106.8,115.7,-8.9,98.8,0.22,0.36200000000000004,0.5479999999999999,0.517,14.5,24.6,0.168,0.56,11.5,77.5,0.165
